Ks8s5h3d2c 
Kh3h3d2h2c 9s6c5s2h2d Ks5d4h3d3c Th8s3s3c2c 
9c8s4h3h2s Ad6s4d3h2d Js8d6h6d3d AcQs4h2h2d 
As8d5c4c2h KcJh7d7c2c Jc6s5h4c2c KsTh7d7c2d 
Qc9c4c3h2h Tc3h3d2h2d Qd8s5s4s3h Js8c6d4c2h 
8s7d4d3h2s Kh9d7s4d4c 9h7d4d3h2c 9d7s3h2s2h 
Qd9d3c2h2c Ts6h5s3s3c Ad8h5s5c2h Th6c4s3s2c 
Js7h7d3d3c Ts7s4c3d2d 9s7d3h2h2d AsJc9c3c2d 
9s8c6s3h2d 9s9h6d3s2c KdQs7h6h2h Th8h5h4c3h 
JdTs6d3c2d Qd9h6c3s3c Th9h8s4h2h 9s8d7c4s2h 
Qh6s4h3d3c QcJs7h4d2s Js7h6h4h3d QsJc7s3h3d 
Qd7s5h3s2h Qh8h7d4s2c KdQd7d6s2d 9s9c4d2h2c 
Js7c5d3d2c Jd9d4s4h3d Th5s4s3c2c 8d7c5s5c2c 
AhQd9h3h2h Kc5c4s4d2c 9d6c4s3h3d KcQh8h4h4d 
Qh8d7s6d2c Qs6c5h3d2s Qd7d5h2h2d Qs8d7h5d2c 
Jh6s6h5h2d 9c8d4h3d2h Kh8c6s3c2s Kd8h7c5c2s 
Jd9s9c3h2c Jd7d6s3c2s As9d6c3d2c As9h6d3h2d 
Qd8s7s3h2d Kc9s8s6s3s KcJs9h3s2s QsJc4d3c2c 
Ks4s4h3c2d QhTh7c5h2h Jh8h5c3h3d Kd7h5c3s3h 
8c7d7c6c2c 9c5d3h3c2d Qc8s7d3c2d KhJd7s2h2c 
KhQs8s4s4d Kc9d6h4s3h KdQc7d3s2h Kd9d8c4d3h 
QhTc6d3c2s 8d7h4c3d2c Ah7d4d4c3s Kd8h6d3d3c 
Ac7h6d3s3d 8h6d3d2h2c 7h6d6c4d2d Jc7h6c5c2d 
KdTd8s3d2c JsJc4c3c2h Td6h4d4c3s 9c8d3s3d2s 
7h6s6d4h2h Qs5c4s3h2d 8h5h3s3c2c KcQc9h2d2c 
Ks9s7s4s4d As8c6h6d3c 9d8s4h3s2h Th9s5c4s2s 
Qh9h6s4d2h JcTd6h3d2s Ac8h5s5d2d Ks8d4d4c3c 
Kd7d6d6c2h Kd6s6h5s2s Js5c3h2s2h 7s7h6s3d2c 
Ts9d5c3s2h QsJs7d6h2s Kd8d5h3c2s 9s7d6c4s2h 
Ad8d6h3d2s 9s7h5d2d2c Ah6s5s4d2s Kh6s3h2s2h 
QhJd7h3s3c JsJh6c4d2d KsKhKc9c7d Ks9c5h5c3d 
Jc5s4d4c3h 9s7d5c4s2h Qh9c5c3s3d Kd7s6c4d2d 
QsTc6h3s2s 8s6d3s3h2d As8h6s3s2c Kc7d5s3s3h 
8c6s4h3s3d 9h9d5c3s2d 8c6s3s2d2c 9d8s8h3c2h 
7s7d5d3h2d Qd9d7s7d3d Jc8h8d3s3c 7h6s6c4d2d 
Th8s5s3d3c 6d5s4s2s2h Ts9c7c4d2c Jc6s6h3s2c 
Td6s4s3d2s Kc8h8d7s3d 9h7d7c2s2h KhTd6h2h2c 
Jh8s7c4d3c 7d6s6h4s2s 9d8d7c4d2s QhJc9d3s2s 
Jc6s6c5c2d Ah7d4s4c3c Qh9s6c4h2h Jc5d3h2h2c 
Qd8c5h4c2s Ac7h6h5d2h Qd7s7c5h2d AhJsJdJcTd 
Kc8h7d5s2h 8c7s7c6c2c Td3h3c2h2c As8d6d6c2h 
Th9c6h3d2h Ad9s7s4s3s JdTd4d2d2c Td8s7s4c2s 
Qc8s8c6c2c Qc8c7d3s2s Ah9h9d9c7d Tc8d4c3s3h 
6s4s3h2s2h Qc9h6d3s3d Td5s5c3s2d Qd6s5h2d2c 
Jh8s6d4s2c As5c3s3d2s Kh8s5d4d3c Jc7d5h3d2h 
Kc9s7s6s2h QdTc7d3h2s 9c7s7c4d2h Qs8s4s4h2h 
KhQh9h3s3d Tc8h6c2s2c Qc6h5h4s2h Jc8c7c6c3h 
Qd3h3c2h2c 9s6c5s3h2s 9h5c4h2h2c Kc8h5s3c2d 
Td5d4s3s2s Td6c5d4d2h Ad8h7c3h2c 8c6c4s4d3h 
9s9c7s3d2h Jc8h7d6s2s 5h4h4d3h2d Ks8h7c5d2h 
Qs7s7h6s3s Jc5d5c4s3c Qc5s4c3d2h AdJs7s6h2s 
AdJs7s7h2s Jd9h6c4d2s Kd7s7h5d2d 9c7s5h4h2d 
QhTh4h3h3c Qs7s5c3c2s AdQd9h3d2d QhJs3s3d2s 
AsTd6h5h2h 7s3s3d2d2c Qs9c5c3d3c KcQd7c3h3c 
Ad8h6h6c3h Ks6h6d5d2d 9s7h5c4c2d JhTc3s3h2h 
8c3d3c2h2d Jc9h8h3s2h Kc9d7h4s4d KsJd4c3h2d 
9d7s5h2h2c Jc7h6d4d3d Jc7d6h6d3d Qh9h9c4h3h 
9h8s4c3c2h Qd9c8c7c3c Ac8d5h4h2s AcKd7c3c2c 
7c5s5c4h2c KcJs7d2h2c 7h6s6c4c2c Td7d4s3c2s 
9h9d6s3h2c Qh9c8s4d4c JsJd4c3d2d KhKdKcTc6s 
As8c6d4h3c Qh9h8s4d3h Qs9h6h3d3c KsQs7s6d2s 
KsQc9s3s2d Jd9s6d6c2d Qc8d5h4d2s Kd8s5c3d2h 
Js5h5c4h3d KcQh8c7c2c Qd9s9c5h2h Kh9s9d4c3s 
8s6d3h2s2d Ac6s5h5d2h Kc8d5s3s2d Jc7d6d4s4d 
5d4s3s3d2d Js9h8d2h2c Td8c7c3s3c Qh8s6h4d2h 
Qc8h7s6h2d QcTd8s3h2s TsTc8h3d2h Ah9d8c2s2d 
Ks9s7h3s3c 9d6s3c2d2c 9h8s8c4h3h Qd9h5h3s3h 
9s7h3c2s2c AcQs4s4h4c QhJc8d3s3c Kh7h6s6h2c 
Qh8d7h3d2s KdJc6h4h2s Ad9s9d9c7s TsTh4c2d2c 
9s9d7d3h2c Qc7h6c3c2h Kd9s5h5c3h Jh8c7s7c3c 
JsTd7c3d2h Qd6s6c5s2h Jd8s7h6c2h 8s6s4h3s3c 
8h7d7c4h2h 9s8s6s4c3s Ts8s6s4c2s Ts9h6s3c2s 
As7d6d3h3c QhJs9d3c2c 9d9c4h2s2d Ac9s9h9c7s 
Qd8c5c4s3c Jd8h8d2s2d 8d7d6s6c2d KsKdKc9d7h 
Th9d5c4h2h Qc9s6s3s3h QhJh8s8h2h Qc8h6c4c2s 
Kd9h6c4d2d Jc8h6s4d3h Td5d4h3h2h 6s6h3s3c2d 
JsTd6h3d2c 9c7c3s3h2h 7c6h3h2s2c QsTs5s2d2c 
KhQh8h4s4d Ac7d4s4h3s As7d6d5h2d QdTd5d2s2c 
Ad7d6d3s2c Kd8s8h5d2d QsTh7s3d2c Kd9c8s8h3h 
Kc9d7h4s3h AcJh7s7h2h Ks9c7d4h4c 9d7s6s4h2c 
Ac9s6d4h4d Kd9d7c3h3d KdTh3s3c2d Js8h5h5c2h 
KhJd9c3d2d Qc6c4h3c2h Qc8h6s3h2s Kh9s7d4c3d 
9s7c3d3c2s Tc8h5h3s3d Jd8h6c4s3h Jc9h9d3d2s 
9c8c5h5c3c AcJs7h4d2d As9d7d4d3d 9c8d7d4d2s 
Ad8d7d3s2h AhQd5s3c2s AcJc6c4s2c Qs8d8c2s2h 
Td7h4c3d2c Tc9c8h4c2c QsJh8h7h2h Qc9d7h4d3s 
Tc9h5s4c2c AdJd5d3s2d Kd8c4s4c3s 8h5h5d4s2h 
QsJh6h3d2c Td7h6h5h2c Qd8s7h3d2h AsTh4h3h3c 
Qd8d7s6c2d Qs9d4s4c3h 9h7h7c3s2d As9c6d4h3c 
TsTc3s2h2d Qc8c4s4c2s Ad6c5s5h2h Tc6s6h4h3h 
Tc6s4h4c3d Ad9c5d3h2d Jh9h5c2s2h Ac9d6d4s3h 
As9c8d2h2c Qc9s7d4c3c Ac7d4c2s2c Ad8h5s4c2h 
9s8c7s4s2h Ks8h8d7c3d 9h9d8c4h2h JsJc6d4d2d 
Js8d6c4c3h Ac7s4d2s2d JsJh7d4s2s Ks7s5s5d2h 
6d6c5s3s2s Td7c6s3c2s Qs8h7d3s2d KsQh7h5h2h 
KdTc4d2h2d Kd8s8d2h2c 9h5d3h3c2c 9d6h4s4h3c 
Ks9c7h4d4c 9c5h3h3d2c Qd4d4c3c2c Kc8s7h5d2s 
Qs7s5d3s2d Qd9d4d3s2s QhTh4h3h3d 8h6d3s2h2d 
Ah8d7h3c2h Qh9d6c3s3c KdJc5h3h2s QsJd8d7d2d 
Jd6d5d4h3d AcQd4h4d4c KcQh9c3c2d Tc6h5c3s3d 
Qs6d6c5d2h QhTs8d3c2d Qc8c7s5d2c 9d7d3h3c2c 
Jh9c4h3h3d QcJd4h3s2h AhJh6h2s2c Ks9c8s3d2h 
9d8c4h3h2c Th6h5h3d3c 8h7s4d3h3c Ad9d6d3c2s 
9s7d5h4s2c Qc7c5s4d2h Ks5h4c3s2s KhQc9d3h2h 
Kd6d4h3d3c Jd9c5c3s2h Ah9h6d2s2h AcQs6d3s2h 
Qs9c7d6d2h KdTd7d6d2d Jd6s5c4d2d Ah6d6c5d2d 
Kc4s4c3h2d Ks8c7s5s2s Kc8s8h2d2c Tc9s4h3d2c 
8s7h4s3h2d Js7s7c3s3h Ah8d5c3s3c Qh9d7d6s2c 
AdJs9s3s2c QcTh5h3d2h Qc8s8d7s3h 9d6c5s4c2c 
Js8c6c4h3c 9h7h7d2s2h 9c7c4s4c3d QhTs7d2h2c 
8c7h5s5h2h Tc3s3h2s2h KcJh6s3s3d AdJc9c3s2c 
Th9c5h3d2s 8h7c4c3s3c JhJc6d2s2d QhTs4h2h2c 
Ts6c5d4d2h Ts7s6h3h2h Jc7c6c4h3c Qh8h7d6s2h 
KhJs7h7d2h Ah8s7s7h7d Ad9c6s4h3c Ad9h6s5c2h 
Kd7d6h5d2d 9h7d3s2s2d Kh9d7c3h2s AdTc7c2h2c 
QsQc7s3h2d Tc8c5s3h3d Qc9d7d4s4h Kh8s7c5d2s 
Ks8d7d6c2d Tc7s6h3h2s KhTd4h4c2h 6c4h3s3c2s 
9d6s4s4h3c Td8h6d2s2c Kc9s9c3d2h Ac8h5d3s3h 
9s8s5s2h2c KsKhKd8c7h KhTc7h3s2h 9s8d4c3s2c 
Qd8h5c4s3c Ad6c4d3d2h Ah8d7c4d2s Qh6s5h2d2c 
8c6s3h2s2h 9c5h4c3c2h 9s6d5s3h2s Js8s6s3h2h 
9d8h7d4s2c 9s4s4d3s3c Td6s5s3s3c JsJd7d4c2d 
8d3h3d2h2c 8s8h5c3h2d Js3s3h2s2h QhJc7d4c2s 
Kc8c5s2h2d KcTh6d3c2c KsQh7d6d2d Qd9h5c3s2d 
Ts7c6s4s2h 9h7h3c2d2c 6s5h5c4s2s Ac5s4h4d3d 
AhJc7s7d2s JsJh6c2d2c Qc7h5d4s2c Jc9h9d3s2h 
9c8h4c3d2d Ts7d6c5d2d Qs9s5s5h2c AsTs7s2s2c 
As5h5d4d2c Kd6s6d2h2d 8s6h3c2s2h JdTsThTd7h 
KhTc7c5c2c Ks9c7h4d3c QcJc8c4c2h Th7d6s3s2d 
Qd6c5s2h2d Ks9s5d4c2s Qs8h6c3h2c Tc4s4c3h3c 
9s5s4h2s2h Qs9d6d6c2h Qd9d8s3h2c Ks9d7c4h4d 
Kh8d8c6c3c Kc6s4h3s2h Jc6c5c4c3d Th8c7c3d3c 
Js9c4h3d3c QdTc7c5h2c 9d7d4c3h2c TsTh8h3h2d 
Th7d7c5c2s TsTd5d3c2h Qh9d9c4d3d As7d4s2s2h 
QcTh5h3h2d AsKc6h3h2d Jd7d6d4s3d AsQd9h4c2c 
Jh8s8d3s3c TdTc6h3s2d Kh9d7c6s2c Qc8h6d4s3s 
Td7h4h3d2c Ts8s6s3s3c 7h6s3s2h2c 9s6d5s5h2s 
Tc8c6c4d2c Jh8s8c3s3d Tc5h5d3c2h 7d3h3c2h2c 
9c7h3s2s2c 8h5c4s3h3d Td8d4h3s3c Kc9c8d4c3h 
Ac8d6d4h3s Qs6h5h4d2h As8h8d4h3h Ah8d7c3s3d 
Tc7h6s3h2s As9h7h6h2d Qh7s6d4h2c Ah9c8c3d3c 
Kd5s3c2h2d Qc7d7c6c3c KdTc7s5s2s 9d8s5h3d2c 
Kd6h6c5c2c 9s6d4h4c3h Kh9s5s4s3c 9s8s5s4s3d 
Jd8h7s6c2s 9d7h3c2h2c KsQc8h3s3d Ks9c6d4d3d 
Qh9d7d6c2s KdQs8c3h2d Jc6d6c3s2d 9s7c5h4h2d 
Qs5s4s4c3d 8s3s3c2h2c Ah7c6s5s2s JdJc7c4s2c 
Ts8d7s3s3c 7h5h5c4d2h 9c5h5c2s2c Qd7d6h5c2d 
Qh9d7c2d2c Qd9s9h4s3s Ah8c5d4c3c 8d5s5d4h2d 
Jh8h7h5h2s Jd8s5h5c2h Ad8c6h4c3s QdJh6s3c2h 
Qd5d4s3h2c Qd9d7h2h2d JsJd8d3h2d Qd9c6h6c2s 
Ac9h7h4h3h KhJc9s3c2c 7h5h4h3d3c Ac8d5s5h2d 
Kh8c7c4s4c KdJh7s2d2c Jc7h5d3h2d Kc9h6d4h3h 
Jc8c7c5c2s Ah8c6s4c3d KdQd7d6h2d KsTs8d3s2h 
Ad8h8c4s3c Ac8s8d6h2h Ac8d7c4c2c Ts8d6s2s2c 
Jc8h5s5d2d Td9s5h4d2d AcJc6h4c2c Qh9s5c4h2h 
Ks9d6c4s2s 9s7d3d2s2d Js7s5d3s3c JhTh6c3h2d 
Qd8h8c5s2s AcQs7s4h2s Qc8d5s3d2s As8c6c4h3d 
Qs8h5d4d3c Tc7d4d3c2h 8s6h5d3c2h Qh9d5c4c3c 
Jd5s5h4h3c 9h9c6s3c2c Th7s7h6h2d Ts8h3s2s2h 
JcTc6c3h2s Td9c5s4d2d KdQh8s3c2d Qs6h6c4s2d 
Jd8s6h4d2d Ah8c7d3d2c AsTc8h3h2h Ad5h5c4c2s 
AhJh6h4h2d Kc8h7h7d2s Kh8h5c3d2s Td9d8d3s2d 
Qc9s6h3h3d 8h5s4d4c3d Ks6s3s3h2h KcJh7s2d2c 
Ac8s7s6d2s TsTdTc9s7d 9s7h6d4s2c Qs9c7h6h2d 
Ks8h7c5c2d Qs9s5h4s2d Jh7s7h3h3c KsQs6s3s3d 
Qd8c7s6s2h 9h5s5h2h2d Th8d4h4c2s KsTs7d3s2c 
KcTh7c3d2c AhKh7c3h2h TsTc8c3d2c Kd7c5s5h3c 
7d6h5c3s2c 8d7s6d4d2d Js7d4c3d2s Ts9h4d3c2s 
Qh8d6c4s3s Js8s6d4s2c KhQs7h3h3c Td8c4h4d2s 
Qd8c5s2h2d 9s8h7h4d3h 8c6d4s4h2d Ts6c4d2d2c 
Jd7h5s5h3h Td8d5d4d3h Jd9s4d3h3c Qd5h3h3d2d 
JhTsThTd7d Kc7d6s5h2d Js8c7s7h2s Th8d4s4h2c 
Qc8d7h3c2h 9d8d7h7d2d JhTh6d3c2h Th9d7d4c2d 
9s5d3s3h2h QsJc4c3d2c 7c3s3c2s2h 8d6d4s3h3c 
Qd7c5h3c2h KdQc8h3s3d Jd8s7d7c2d Qs9d7d6h2c 
AhTc7s3d2c 7s5s5h4d2s Qc9c7s7d2h Ad8c7c4s2h 
Qs9d6c4c3c 9c7s5d4h2h 9h9d4s2d2c Kc9c6h4c3c 
AcJc4c3c2d KhJs7c2h2d 7d3s3h2s2d Qh8s8c2h2d 
Jh8c5s5d3c Ad8h7d3d2s Ts7c6d3c2d As9c6d5h2c 
8c6s5d3h2s Qd8s6d4d2c 8s4s4c3h3d Js8h8c2d2c 
9h8h7d4h2c JcTsThTc7h Qd8c6s3c2s 9c7h6h4d2s 
KhJs8h6h2h Td7c5c3s3c 8s7d4c3s3h 7c6c5c3s2h 
QcJc7d6h2c 9c7d3h3d2c 9c8h4c3c2h Kd6s5s3h3c 
Jc6c4s3s2s Tc9c7c3s2d Ad8c5s4c3c KhJd7s6d2d 
Qc8c7d5s2c Qs8c5h3c2h QcTd7c3s2h AhJd9c6c2c 
KdTc5s5h2c 9s7c5h4d2d AsJc7d7c2c Kd9c7s4h3c 
Th9c5s5h2h Ad8s6d3d2c Kd9c5s3h3c Td8s4h3d3c 
8s7s6s4s2h Qs6h5c4h2d QsTc6s3h2s 8c6s3s3h2h 
Qc9c3s2s2h KcJh7h4h2d 9d7s4s4c3h 9s7c6h6d2h 
Th9s4d4c2d 9h7d3s3h2d 9d7d4d4c3h QdTc6s3d2d 
KhKdKc9h7s KhQc8s7d2s Qh9c7c5s2c 9h8s4c3h2c 
As8h6d4c3h Jc7s7c3d3c QhJc3h3d2h Th6d5h3s3c 
Kc9s7h5s2d Jh9s4h3h3c 8s5s3h3d2h Qd8s6c3s2c 
8s7d4d3h3d Js8h8d3d3c Ah8c5s5d2c Jd8h7d4c2s 
Th9h4c2s2d Js5c4s4h3d KcTd7d6d2d Kc9d5c4s2c 
Ah8s8d4s3c Ac9h6h4s3d 6s5d4c3d2d Jd8s7c4h3c 
Ah7h4d3c2h Ac8d7s7d7c Ks8c5d3d2c 8d6d5h3s2d 
Ad8h7c3s3c Kh6d5s4s2s AdJc9s6s2s Js6h4h3h2s 
AsTc5d4d2d 8c7h4c3s3c AhKc9h3h2h Jc5h4d3d2h 
KcQd6s6h2s Kh9h5d4s2h 9d8s7h4d3d 9c7d4c3h2d 
9s8s7c2s2d 6h5h5c4h3h Kc8d5h3h2d Qd8h5h4s3h 
9h6h4s3d3c Qc8c4h3d2d Th8s6h4h2h 9d8h7s4c2d 
Js9d8d3h2d Ad6c4d3h2d 7c3h3d2h2d Jh8s6s6c2d 
QhJs7d4c2s Jd7h7d2h2d Qh7h6h6c3h Jh7c5s3s2c 
TsTdTc8d7s Kc8s5h3c2d Ts6d5c4h2d Jd9s9d3d2h 
6s6d3s3c2h Qc9c8h3s2d 9d6h4d4c3s 8d5c3s2s2d 
Ks9h7c5h2d Td9s5d3c2h Ah9h8d4h2h Ks8h5s5d2s 
Qc8h8d7d3s Qh9s5c3d2h Ts6c4h3s3d Ad8s7h3s2h 
Jh7s6s6c3s JcTc6d3c2h Qd6h3h3d2s Qc8h8c6c2c 
Kd9s5s4s3c Ts6c4c3s2c KhQs7h3h3d Td8c5d4d3d 
9d6s5d3d2c Jh7c5s3c2s Qh9h8h7c3h Jh9h3h3c2c 
Jd7d4h2s2h AsJh9d6d2d Jd8c6c4h3c Qc4h3s2h2c 
9d8s7h4h3h Tc9d5h5d2d Th9h5h4h2d Jh9h4s4c3h 
Kh6h4d3h3c 7s6h5h5c2h Qs8h6c4d3d Ah9d7d6s2c 
Th6c5d4d2s Ks9c6d4h3c 9h7d4h3c2c Ks8h6d3h2d 
KcQc9d2s2c 7s7d5h3d2d 7h3s3c2s2c 7d7c6d3h2s 
KhQs7c3h2d 9d8d5d3h3d QcJs6d3h2s QsTs6s2h2c 
Ks9s7s5h2s Jh7h6h4s3h KsTs4s4c3s 8c7d4s3h3c 
9h8c3d2h2d Ks8d5s5h2s KdQc8s7h2s AhQs6c4d2d 
Ts7d4h4d3c KcJs6h3h3d Ac8d7c3h2c 8c7h4c3h2d 
Ts8c7c3d3c 9h7h4d3s2d Js8h8d2d2c 6h5h4d2s2h 
Ac9s5c3d2c Ad9s9h4h3h Ac9h6s5d2h Qs9h6h5h2h 
Ad9d6d3s2c JdTs7c3d2d 5c4s4c3c2s Qs6h5h4c2h 
Ks9c7d4h3c 7s5s4s3h3c Kc9s7d4h3s Qd6s6d3d2s 
Kd7s3h2s2d QdJc3h3d2d Jc7h6h4d3h 7s6c5c4c2c 
As8c6d4c3h JsJd4h3s2s 9h7h4h3d2d 9d7d3c2h2c 
8c5d4s4h3s QhTh7h5c2h Jh7s7h2s2h Jd8s5s5h2s 
QhTs4d4c2s Jh7h6s5h2d AdQh7h4s2h 7d3s3d2s2c 
Kc9d8s3c2h Qc5d4c3h2s 9s6s4d3h3c Qc9h6h3s3d 
Jd6h5h4c2s 9d8d5d5c2d Qc8h6c4s2c As6d6c5c2c 
9d6h4h4c3s 8d6h4s2d2c Jd9c6h3s3h AdTs8h3h2c 
Js7s7h3s3c Qc9s6s6d2h Tc8s4s4d3h Ts3s3c2h2c 
QcTh6c3d2c Kd8d5s5c3d Qs8s5h5d3s 9c5h3s3c2s 
Jc7c6c5d2s Tc7s6d3s3h As8d5c3h3d Ts9h5h4h2d 
Ad6h6c5c2c Ah8c5s5d3c Ts8c7d4d2d Ad8c7h7d7c 
Kd9s5d4c2d Kc9c8c4s3d QcJc8s3d3c Th8d5s3d3c 
Jd7c5s4d2h Js9c8c3h2d Th5d4h3d2h JcTd7h3s2d 
KhJs5c3c2d Ts9c5s3d2h KdQs4c3c2h Qd7c6s6d2h 
QdJs7h4c2s QsTs7h7d2s Qd9h6c4c3c Qd7d5c3d2c 
Ks8h7d7c3c QsJd6c3h2d AsKc9s3s2s Kh8s8c7d3s 
Tc7s6c3s2c Ad8c5s5c3c TsTh6c3d2h Ts6h5s4s2c 
KdQsQhQdJd 9s8s5s4h3s Ts8s6c4s2s Jc8c7c3h2h 
Jd9d8d4s4d KsJd6c3s2s Js7h4s4d3c Jd7d6c5d2h 
8h6h4d3s3c Qc7h6c3s2h 8h7s4s3h2c Tc8c4h3s3d 
Jh9c8c3s2c Qs9s5c3h2d Js5c3d3c2s KcTs6h3c2c 
Qd8h8c4s3d Td8h7h3h3c 9s7h3h3d2s As8h7h4d2c 
Qs8h7c6h2d Ah9c7c4c3c QcJc9c3d2c Ts8d4h3s3c 
9s7s3c2d2c KsQh8d7c2d Qh8d5c4s3c Ah8c5d4s2c 
AhTd4d3s3d QdTd8d3d3c As5d3s3h2s KhJh7d2s2c 
Qd8s7h3d2s 9c6h5s3s2d Qh7s5d3s2d Tc6h4c3s3c 
Tc6s5d4d2h KcQs9s3s3h Qd4c3d3c2c Js8s5c3s3h 
Ah8d7h7d7c KsJc4h3d2c 9h7s3c2s2c KcQh7c3s3c 
QcJd4h3d2d Jc8d6h4c2c KsJd9s3s2s Qs7d7c5h2s 
8h5c4s4d3s Jh6c5d4h2h KsKhKcTh6d Tc9d5d4d2s 
Ts6c5h4d2d Js9h8h3c2d Kc9c8s4d4c Qc8s6h6d3s 
9d7s5s4s2c QhQdQcJh7d Kh6d4c3d2c 9c7s7h6c2c 
7s3s3d2h2d Ad8c5s5h2h Jc8s8h3h3d Kd9d7d4d3h 
AsTh4h3h3d KhQs8d7c2c Kc5h4s3h3d 7c3s3h2s2c 
Ac8d5h4h2h Kc9c8s4h4c 6s5h5c3d2d KdQs4h4c2h 
Js8h7s4c2d 9c6d5c2s2h Kh9c7d4d3s 9c8s7h4d3d 
Kc9d7s5d2h AcJs9d3h2d Ac7s6s3d2d KsTd7d5d2d 
9s6h5s3c2s Jc9s5s3d2h 7h6d5s5c2h Kc9d4s4h3c 
Kh8c5c4s3d KhQd9d3d3c 8c7c4d3d2c JdTh7h2s2c 
KsTh6s3d2s JhJc4c3c2d Qd7d6d4s3d Jd7s6h4s3s 
Kd6d4h3s3d 8h3h3d2d2c Ks9h7s7c2s Th9d4c3h2s 
KdQd8s7d3d Kc8s5d4d3h 9s9d6h3d2d Kh6d4h2s2c 
JsTsThTc7c 9h8h5h3h3d Jc8s8c4d3c Ks9h8s3d2c 
Jh7h4d3c2d AdTh8c3c2s Ts6s5h3s3d Tc7d6d5d2s 
KsJc7d2s2h Qc7c6h3s3c KhTs4h2h2c As6c5c4d2c 
Ts6c4s3s3h KcQd9c3c2h Qs9c3d2s2d Qs7d5c3d2c 
Ah9s7s6c2d Th8h6h3h3c 9d7s5h2d2c 8c6h4d3s3h 
9d6h5d3s2d 8s6s3d3c2c Qs9d7h6h2c Qh7h5d3h2d 
Kc8c4h3h2h AdQdThTdTc Js5c3h3c2s 9s9h5h3h2c 
Qs9s7c4d3s KcJh8d4d2s 9d7h5s4c2c ThTd5h3s2c 
Qc5s5h4d2c Tc6c5h3d3c JsTd7c3s2s 8s7h7d4s2s 
As8d8c4d3d Kd7s5h3s3c Qc8d4s4d2s Ad9h7s6h2h 
Js9c6d3h3d AcJs5s4s2s Ad7c6s5h2s KdTs7s6s2s 
KhJh6h4h3h 8c5h4s4d3s QcTs5d3h2d AsKc7s3s2s 
Tc8d5h5d3d Kh9h8s2d2c Qh8h7s7h2d KhQd6s2d2c 
Jc9d5d4h2d TsTc4h2h2d Td8d4c3s3h Ad9c7s6s2h 
9h6h5c2s2h QcTh5s2s2d Jd8s6s6c3s Js8s7s6s3c 
Ad7s6h5c2h Js9s6h6d2c Qs9h8h7h3h Qd9d4c3d2c 
9d6d4h4c3s 9c7d3s3c2d Js9s5s5d2s KdJd8d4s4d 
9c8d4h3h2c 8h6h5d3h2s Td6d4d3c2c As7s4s2d2c 
Qh7s4d3d2h Kh9d7s4c3c 9d7d5s5h2c QhTd8s3c2s 
Td8d4s3h3c KhTs4h4c2h 8c7d5h5d2d Ks8h5c4c3d 
9s7s5s4c2h Kh7s6d5c2s JhJc7d4h2h 9c7h7c2d2c 
KcTs7h7d2d Jc7c6c4c3h Ac8h7h4s2d KhJs9d4d2d 
Qh8d5d4s2c Jc7s7c3d2d Jc7c5h4c2s Th6h4h3d2d 
KsJs7s4s3s Qh8h7h7d2c 9h6d5h3s2h Kd8c5h3d2s 
KhTd6s3h2h Td6c5c3s3c Qd7d6h5s2d Ts9d6c3d2h 
Kd9c8c5c3c Th7h5h3c2c Ks7h7c4d3h Kc8c5d3h2s 
Qd5h4d3s3c Ad8c6c4s3h Td8c5s3h3c 7d6h5h4h2h 
Th9h8h3d2h Jh7h6s3d2s Qs8c7c3d2s KsQh8h4c3h 
Ad9d6s4d3d JdTc7s3h2c Qh7h7c6h3h Td7d4c3s2s 
JdTd6c3s2d Ac7s4s4h3d QdTc7c3s3c QhJc3s3c2c 
AhQc4c2d2c Qs9d4s4h3c Qh9s3c2h2c 9h7s5d2d2c 
Jc8h7c4d3c Ah8d8c4d3d Ac9h6s4d3h Qc8d5h5d3s 
8h7h5h4h3h As8h7c4d2d As7c6d3h3d Ts9d7h3c2s 
QhTh8h2h2d Qh5d3d2h2d JdTd7h2d2c 8c6d3s2d2c 
Jd8s6h4h3c Td6h4s2s2h Qc8d7s6s2h 9h8c4h3h2c 
Ts7s4d3c2c AhJs7d4c2c Js7s4h2h2c Qd7h6s6h3h 
8c7h4d3c2d QcTh8s3d2d QcTd7d4s2d 9d5s5d2h2d 
9h8c7h4d2s 7c5d5c4c3c Jc9h3h3d2d JsTsTdTc7c 
Td7d4d4c3h AsQc4h2h2d KdQs3d2h2d Qd8d5h5d3c 
Kd8c7d3d2c 8s8d5c3s2h 9s8d7h4c2s Jd8h7c4s3h 
9c3s3d2s2c Td8s5s4s3s TsThTd9s7h 9c7h5s4c2d 
Ad9h6c3h2c Kh7c6d2s2h QsJs9s3s2h KhQd4h3h2h 
Qd8s4s4h2h Ts9c4d3s2h Qc8d6s6h3d KcQs4h4d2d 
Jc6c5c4s2d Jd5h4c2h2c Ac6s4c3c2d QsJh6d3c2h 
AcJc5c3c2d Kc9s7d4s4h 9h9d5h3h2s Ts9s5s4s2c 
Ks7h6c2s2d Jd8h3c2h2d Ts7s5h3h2s AhJc9c6c2c 
KcQc7c3s3h 8h7s4s3s3c Ks9h8h5h3h Ah9s7d6s2s 
Ah8c7d3c2d Kc9s7h4h3d Jh5s4c3c2s AcTh7h2s2h 
Jc5h5d4h3s 8h7d4s3h2s Jh8s8c3d3c 9h8h5s5h3h 
AcJh9h3d2h 8s5c3s3d2d Ah6c5s5d2d KhTc6c4c2c 
