Ks8d4d3c2d 
AsTsTdTc3h Qs7s7h7d5h KcJhJdJc5s Ts5c3h3d2h 
As8h3d3c2d Kc8h7d3s2s Qs7c6h3h2h Jc4c3c2d2c 
Ad7h3s2h2c 8c4c3s2h2c KsJhJdJc4c Jc7c3d3c2c 
AcKc6h6d6c Kh9c4s3c2c KhJsJhJc2d Qc6c3s3c2c 
QsQhQdTh3h Js9h9d9c8h 4s4d2s2h2d Qs9s9d9c8s 
Qh7d3h3c2h 3h3c2h2d2c Qd8s7h3h2h Qc7h4c3c2s 
Kh6c3d3c2s 8h6s6h6d4d Kd8d7s3d2d AhKh9s9h9c 
7h4h3h3c2h 9c5c3c2d2c As7c4d3d2d 8s8d8c6d3c 
9s4d3s3c2s Th4h3s3h2h Jc6d3s2s2h 9s8h8d8c6s 
7d6s6h6d5c KsTs8s8h8c JhJdJc7d6d Js7d4d2d2c 
Qh7h3h3d2h Ac9h4h2s2d Qc8s4d3h2h 7s7d7c5h4h 
Jd4d3d2h2d TsThTc8d7d Kh8s3d2s2c 6s6d6c5c2d 
QdTsTdTc6h Ks7s6h6d6c Qh7c3s3h2h JhJdJc4s4d 
Th9c7s7d7c QhTc6h6d6c Qd5c3c2s2c Ad9h3s2s2c 
Jh9h9d9c6d Kd5s5h5d4s Qc7d3c2h2c 9h4c3s3c2d 
Qs5c3d2h2d AhQs4h4d4c As8s3s2s2h Th5h3h2h2c 
Qc7c4c3s2h AdQs2h2d2c Ks7h5s5h5c Qs7c4c2h2c 
Js6d4h3d2d Ac8d4h3s2h 9c4h3h3d2s Jc7h7d3c2c 
Ac8d6s6h6c QsQhQd9c4d TsTdTc8c6h 9d4c3s3d2d 
Kd9c7s7h7d Jc6s6d6c5s As8h2s2h2c ThTdTc8d3c 
Js8d6s6d6c QsQhQc4h4d Ks8h3d3c2c 9s9h9c3h3c 
KsKhKc7s2d Kc7c3h3d2c Ts4s4d3s2h Qs6d3h3c2c 
ThTdTc9c3s 8d4h3s2h2c Qh7d4s3c2s Qh8h7s3h2h 
AdJsJhJd4d Js8d3h2d2c JcTsThTc4d Qd8c3h3d2d 
Ac9d4s3h2d 9s9h9c7d6c Kd6h5s5h5d As7h3c2h2d 
Jh8d3d2s2c QsQdQc5c3h Jc6s3s3h2s 8h7h7d7c6h 
Jd6d3d2h2c AsKd7h7d7c 9s9h9c8d6d 9s9h9c8h6h 
Kc8d4h3d2d AdKd7s7h7c Td6c3d2h2d 8d6h6d6c4h 
Ts7c4c3c2c Kc9c5c3c2c Jc9s9d9c3s 9c4c3h3d2c 
7d4c3h3c2c Jh5h3h2h2d 9s9h9c8h2c 9s9d9c6s3c 
Jc7s7d7c4s Jd8s8d8c5s 9h4h3s2h2d Kc8h8d3d2s 
Jh8c4h3h2h Kh8s8c3s2s KsQc5s5d5c KhJsJdJc5d 
Qs7s7c3s2s ThTdTc8s6d Tc7c4c3h2c Js4c3c2h2d 
As8s8h8d6s 9s7s7d7c3d Qs7d3d2d2c Qh8c3d2s2d 
Jd7h4h3h2h Js4d3s2s2h Qs9h3h2h2c KsJsJhJd3s 
JsJhJc8h7h 9s4h4c3d2h Ks8h3s3c2s Qd7c4s2s2h 
Jc7d6h6d6c 8s4d4c3s2s Ad9s4c3c2c QsQhQd7h2d 
Kd9s3s2s2c Ac8s8h8c7c As8c4h3d2h KcJsJhJc4c 
9c4d3s3h2c Qh4d3c2s2c 9h9d9c7d4h 6s5s5h5c3h 
Kh9h9d9c8s 7h7d7c6h5h Jd7s6h3s2s Qd8d3s2d2c 
KsKdKc3h2c Ah7s7h7c6h KhKdKc8s5s Ts7s3s2h2d 
Js6c4d3c2c AsKs8s8h8c QhQdQcTd5d Td6c3h3d2d 
QsQhQc7s3c Th6s3s3d2s Th6h3s3c2h Ks6c3d3c2h 
Ah7d3d2d2c Td4c3s3c2h Js9h9d9c7s Qh8d4s3c2c 
Kh7d4d2s2d Ks6d3d2h2d 9h9c5s5h5d Jc6d3s3c2c 
Ts8s8d8c5d 8h7s4s3s2s Qd7h3s3d2d Td4h3d2s2d 
Js9s9h9d6h QsQhQc7c6d Qs8h4d3d2d Qc6h3d2s2h 
QdJd8s8h8c Qs8c3s3d2s Kh9h8h8d8c As8h3c2d2c 
KcQsQdQc4c AsJsJdJc5s Ad5s2s2h2d Kc9s9h9d8s 
As9h3s3h3c QcJs5s5d5c Qh8d4c3s2s QhTsThTc6d 
Kc5h3h3d3c Ks5h3s3h3c KdQc3h3d3c Jd9s9h9c7h 
9s9h9d8c7s Qd7s3s3c2s Td5s3d2h2d Ac9s9d9c8c 
ThTdTc9h4s 9h4s4h3c2d 8d7s6s6h6d Jc8d3h3c2c 
Qs7d7c3h2c Jd7d3s3c2d Kc9d3d2s2h Td6s3d2h2c 
Kc7s7d3h2h 6d5s3s3d3c Ad4c2s2d2c Ad8c2h2d2c 
Td5d4s3d2d Jd7s3s2s2c 8h8d8c6c4h Th5h3h3d2c 
Qd7h4s2h2c Kc7h6s3s2s 8c6s6h6c5h Tc4d4c3h2c 
Tc5c3s3c2h Qc8c7c3c2c JcThTdTc4c Ac7s3h3d2d 
9h7c4c3c2c Jd7h6h3c2s Ks8c7d3d2d Ad4c3s3h3d 
QsJc2s2d2c Js8c3h3d2c Kd7c6h3c2c KsKdKc6c3c 
9s9h9d5s3h Qc7d6s3d2d QsQdQcJs4h Ts4s4h3s2d 
7h4d3h2s2c 9h4s3h2h2d Jh9s9h9c8h Js6d3s3c2s 
Qc7d3s3d2d Kd9d3s3d2d Qc9s9h9d7h AsTsThTc5s 
Ks8h3c2d2c Jc7d4d3s2h Js8d3c2h2c Jh7h6d3h2h 
Qs8c4d3h2c Ac9d4s3h2h QsQdQc3c2s KsKhKd8h4h 
Js7c3h3d2c Jh6c3d3c2s As8d4c3c2c 8c7s4s3s2s 
Ts6s6h6c5c JsJhJc8h5d Jc5c3c2h2d QsTd3s3d3c 
Kc8s3h2h2d Tc6h3d2s2d Jh7c3s2s2d 9s7s7h7d3h 
Ah8c4s3c2c Td8d4d3d2d JhJdJc8h2c As9s6s3s2s 
AhKd3s3d3c Th5s3h2h2c Jd8s8d8c7h AdKc7s7h7c 
Qc7h3d3c2s Tc9s8s8h8d 9s9d9c8s4d Qc7h7d7c6h 
Ad8h3h2s2h Qd7h7d7c6c 9s9d5s5h5c Js7h4c3d2c 
Jd6c3s2h2d 8c4c3s2d2c AhJh4s4d4c Ac6h3h3d3c 
QsQhQdJc6s Qc7c5c3c2c KsKdKc8c4h Ad7d6d3d2d 
Js5c3h2h2d JdTsThTc2s Tc4h3c2s2c Jc7c4d3c2c 
Kh7d4s4h4d AcKc3s3d3c 8c7h7d7c5d Jc7d7c3c2c 
AsKh4h4d4c Qc6s6h6c5h 8h4c3s2d2c QhJsJdJc6s 
8s4s4d3s2c Ac7d3s3d2h As5h5d5c2s Kd6c3h3c2s 
Jd7d3d3c2s QsQhQc9h5h 7d5h4s4h4d Qh8h4h3h2c 
As8d3d2d2c Kc7h4h3s2h ThTdTc9d5s JhJdJc5h3d 
9s4h3s2s2c KdQsQdQc7d Qc8h3s3h2h Tc6d5s5d5c 
KcJsJhJd8s Jd4h3s3c2d QdJsJdJc5h Ts4c3s3h2d 
JcTd6h6d6c Js9s9h9d3h QhQdQc3h2d KhQsQdQc4s 
8h4h3s3h2h AdJc6s6h6d Ks7s3h3c2s Qc8h7d3s2s 
KdTsThTc7s 9h4d3s2s2c Jc8s4d3d2d QhQdQc9s6d 
Kh8d4c2s2c Tc5s3s3d2s 8h4h4c3h2h 9s9h9d8h7c 
KsJc5s5h5c Js5s3s2h2c AhJsJhJc6h Jc9s6s6d6c 
Qs7s4h3d2s Ad6s3c2h2c Qh6c3s3d2s Kd9h6s6h6d 
Jc7h5h5d5c Qd5s5h5d3s Ad7c3s2s2h QsJs9s9h9c 
Qh7h4c3d2h Jd7h5h5d5c KdJsJhJc5h AdTs3h3d3c 
TsThTc7s6d JsJdJcTd2h KsKdKc8h4s QsQhQcJh7h 
4s4h4c3s3d Tc8s8d8c5d 9s9d9c8s6h 9s4h4d3s2c 
Kc7s6s3s2s 8s8d5s5h5c Tc4c3h2s2c QsJsJhJd3c 
Ks7h4h3h2c Ad6h6d6c2c Qc7s3c2h2d Kc6s5s5d5c 
Ad4h2h2d2c Ts7s3s2s2h Jd9d8h8d8c Jh4d3s3d2d 
Qc8d7s3h2h Ts7h3s3d2s JhJdJc7h4d Qd8c4c3c2s 
KsKhKd7d4d Ts9s9h9d4d 9s7c4s3s2s Qc8c7h3c2s 
9c4c3h3c2c Qs6s6h6c4h 8h4s3d3c2d As7h3d2d2c 
Kd9d3d2s2d KsJc8s8h8d Kd7s4c3h2h KsTsTdTc4h 
Kc9s9d9c5d QsQhQdTc3s JsTsThTc6d Ad8s8h8d6d 
9h9d9c5h4d TsThTd6s3d 5s5h5c4h2s Qh9c7c3c2c 
Qc7d3d2s2d 8d5h5d5c4h Ks6s6h6c3c 8h4d3s3h2h 
Ks9d3h2d2c Qs8h4c3c2c 6h5c3s3h3c JsJdJc3d2s 
Ac8s3s3d2h Tc4s4d3c2c Th5h3c2h2d Tc6s3s3h2s 
Ah7d3s3h3d Jd4s4d3h2d Ah7s3s3h3c JhJc5s5h5d 
Kh8d8c3s2s QdJsJhJc3h Qd9s9d9c5s AcQs3h3d3c 
AsKd3h3d3c Kh9d4s3s2s Kh7h3s3d2h 9s8s8d8c5d 
Kd9s4h3s2s Qs7d7c3h2d AcJhJdJc5c KdTd8s8h8c 
QcJsJhJc4d 9c7c3h3c2c Jd4h4c3c2c Ah8d3c2s2c 
QsQhQc9d7h Td7d6d3d2d Qd8c7s3h2h QsJd3s3h3d 
Qd9c3s3h2s JsJhJc8h6h Tc7s3s2s2d QsJc5s5h5c 
Kh7c6d3d2d 7s7h7c6s4d Ah7s3s2s2c 9h9c3h3d3c 
AdKd8h8d8c Qh8s7s3s2c Qh7s7c3s2s Td6s5s5d5c 
Jc9h9d9c6d Td7c4d3d2d Qh6s6h6d4d Kc8h4d2s2d 
KhQsQhQc7h Kh6d4h4d4c Tc6s3c2d2c Qh7d3s3d2d 
Ks8h4c3d2h Kd9c3h3c2c Qh7d4s3s2s Tc4d3c2h2c 
Jc7c6c3c2c Td9s9h9d7c Qh7s4s4d2s JsJhJcTh4h 
Js7s7h7c5h JsJhJd8h2d 9s9h9c4s4c Kh7h4h3c2h 
Kh9c3s3c2d Qd7s4h3c2c KsQd8s8h8c Ts5h3c2d2c 
Jc7c4h4c2c KsKhKd3d2c Jc8h3s2s2d JsJhJd7c5d 
Ac9d4s3h2s Ac8s6s3s2s Qs4h3h3c2d Tc7d4c3c2c 
ThTdTc9s3d Tc4s4d3s2h 9d4s4c3s2s 8h7s6s6h6d 
KsKdKc9c3c JhJdJc4c3d Qc7s7h3h2d JhJdJc4d2h 
Qd7c4d3d2s Kc6s3s3d2h Jd9h9d9c3h QdJsJhJd5c 
QhQdQc7h6h Ad7s7h7d3c Jd7c3h2s2h KcTsThTc6c 
Kh5h5d5c4c Qh6c5s5h5c Tc6c3c2h2d Jd7h4c3h2h 
8h7c5s5h5c 7d6s6h6c5s Qs6d5s5d5c Js6d3s2s2h 
AhQh5s5d5c Kd8d3d2s2d 8s7h3s3d2s KhJsJhJc7h 
Qs7c4h4c2d Ts9d6s6d6c 9c4h3d2s2c Jh7s3h3d2h 
6s5s5d5c3d 9s7s7h7d6c Th6c5s5h5c JsJhJd3d3c 
Kc9d3s2h2d Jd4h3h2h2c Qs7h3d2h2c Jd4d4c3s2d 
Ac9d3s3h2h 9h9d9c7s6h QsQhQc7d6s Td8s8h8d6c 
Tc6d3s3h2h Ad7s3h2h2c Js7c4c3h2d Kh7s4s2s2d 
Kc9h3h3d2h Kd7s3s3c2h Qh7s6c3d2s QsQhQdTc6c 
Jd7h3s2s2c Ts4d3s3c2s 8s8h8c7c4h 9c4d3s3h2h 
8s4h3c2s2d Qd7h4h3c2s KhJsJdJc4c Qd4s3s2s2c 
QsQhQcJs3d Jd7s3d3c2d Jh7d3s3c2s QsQhQc5s4s 
Th5h5d5c4c Qs8d3d2h2d Ac8h2s2h2c Qd6c3c2s2h 
QcJd2h2d2c Kc8c4c3c2c Qd9h3h3c2h 8h8c2h2d2c 
QhTsTdTc7h Qd7s3d3c2d Qh5d3d2s2c QsJsJdJc2s 
Kc6h3h2s2d QsQhQdTd3d Jh4d3h2s2h Jc8d6h6d6c 
Jd8s3s2s2h Tc6h3h2h2d Ad9d8s8h8d Kd7h4c3h2h 
8s4d3h3c2s 4h4d4c2h2c TsThTd7s3d As8c3s3h3c 
JhJdJc8c6s KdJc5s5d5c Kd7h3s3c2s Tc6s6d6c4d 
Kh6d3c2s2d JsJdJc5h5c Jc7d4h3d2d 8d7d3h3d2d 
Qc7d4h3s2h Jh7h3c2s2d TsTdTc7s4c Kd8s3h3c2h 
Kd4s3s2h2c Qh9c3c2d2c JhTc4s4h4c Qc6s6d6c4d 
Ts6s3d3c2s 9c4c3s3c2h QsQdQcTd2h TsThTd6d3h 
Ah4s4h4c2s AsJsJdJc3s Jc7c3h2s2d Kh7s7c3s2s 
8h6s6h6d5c 9h9d9c6h5s Ah3s3h3d2s JhJdJc6s5c 
Ac9d4s3d2d Qc7c4c3d2s 7s4d3h3d2d 8h4h3h2h2d 
QsQhQd3h2s Ts7s3s3c2h KhJhJdJc4h AcTsThTd6c 
Jh8s8h8d6d Th4c3c2s2c Qs7s3h2s2c Ts5s5h5d4h 
QhTsThTd2c Kh8d7d3d2d Qs8s8h8d6d Ac3s3h3c2s 
8h4d3c2s2c Th6s3h3c2h Kd7h7c3h2h Kd8c4c2s2c 
Kd9s9d9c5s Qs7s4s2h2c QsTsThTd7c Js4h4d3h2h 
Tc8h6s6h6c 8s8d8c6s5s AhJh5s5h5d 6s6h6d4s4c 
AsTsThTc3s KsJhJdJc3c Ad7s4h3h2h 9h7h4h3h2h 
9s4s3s3d2h As4c2s2h2c Ts4s4c3d2s Ah7s7d7c4h 
JhJdJc6d4c Qs7h6h3d2h 6c5h5d5c4h KhTsThTc5d 
QcJsJhJd4d TsTdTc8s2c Qd8h4h3s2c Qc7d6s3s2s 
Qs7h4s3d2s Ad9h4s3h2h Qh9h4d3h2h Kd7s4h3c2h 
KdJsJhJc8s 9h4s4d3h2c AsTh2s2h2d Js8s3s3c2d 
QdTsThTd3c JhTsThTd6h Kd7s7h3s2s Tc4d3d2h2d 
5s5h5c2h2c Jh7h3s3h2d Jd9s7s7h7d Jh6h3d2s2c 
Jc7s3s3h2d Qs7s4d3c2s Jh7d6s3c2d Kh8c3d2s2c 
Qs7s3s3c2h 9h9c2s2h2c As6h4h3h2h Qc4s4d3h2h 
Kh8s4s2s2d Qd8s4h3c2c Kc6c3c2h2c Ts8s8d8c5c 
6s5h3s3h3d AhTd6s6h6c Ts6h3s2d2c Jc9d6s6d6c 
Kd9h9d9c7s Ah8s4d3d2c 5s5h5d3h3c KcJsJdJc5h 
Ad7c3c2s2h TsThTd9h5c Ah3h3d3c2c Qc9h3h2h2d 
Qd7d3s3d2c Qc8s4s3d2s Ks5s5h5c3c Jd6d3d3c2d 
Tc7s7h7c6h KcQsQdQc3c Kh9c6s6h6c QsQhQd8s7s 
Ks8d7h3h2h Qh4d4c3c2c AdKd6s6h6d 9s7s7h7c5c 
AdJsJhJc3s Jc8c3d3c2s Kd8h8d8c7s Qh7c4h3h2h 
Qs8c3h2d2c AdTsThTd3c Ah8d4d3s2d 8h6c4h4d4c 
Ks7d4s4d4c 6s6h6d4s3h Ks7s3s3c2h Th7c4h3h2h 
9d4c3h2s2h 7d4d3h3d2d Jh4c3h2h2d 8h4h3h2s2d 
Kc5s5h5c4h Jh6s6d3s2s 9d4c3s3d2h Qh6d3h2h2c 
Jh7s6d3s2c Js7s3d3c2h QsQhQd6s5c 7d4d3d2s2h 
Kd8s8d8c4c JsJhJc9c6c 7h6s6h6d4d Ts5d3h3c2h 
KhTc5h5d5c As8c4s4h4d 9s9h9d4s4d AhJsJhJc2h 
Js7s3c2h2d Jc7s3c2h2c Jc7h3h2s2d Qd8h6h6d6c 
Kc9h9d9c7s KhKdKc3s2h Jd7d4s3d2d 9s4s3s2s2h 
KhTd2h2d2c 8d4s3s2s2c Td5c3s3h2h JsJhJc6h3c 
8d7h6h6d6c 9s9d9c8d5c QsQhQcTs7s Kc8s4s2s2d 
Qs6h3d3c2d Qd8c4h3s2h Qs9c3h3d2h Ts8s7s7h7d 
Qh8d7s3s2s Qd7c3c2s2h KhTsThTd6c Ah4d2h2d2c 
Js7d6d3d2d QsQhQc8h3c Ah9s4d3c2d Qd9d3d2d2c 
QsJhJdJc2s QsQdQc7d2c QhQdQc8s4c KcQh5h5d5c 
Tc9h9d9c7c KhQsQdQc3d Kc8h8d3h2s QhQdQc6s5d 
JsJhJdTd6c Th4c3s3h2d Ah8s4s3s2d Jd6h3d2d2c 
Js6s3h3d2c Jh7s7h7d4d Jh6d3h2s2h Kc6c3c2s2c 
Kc9s9h9d8h Jc4h3s3h2d Ks9s9h9d7s Kd7h4h3h2s 
Jh7d6s3d2d As9h3h2h2d Kd7c4h2s2c Qs9h7s7h7d 
Th9s9h9c7d AsJs8s8h8c 8h8d8c6h3c 4s4h4d3h3c 
Ks6c5s5h5d Qh6s3h2h2c Ks7d7c3d2h Qh7h3s3c2d 
6s6d6c5h4d Jh5c3d3c2c AhJc6s6h6d Jc7c6c2s2c 
8h4c3s2s2d 7h7d7c4h3d TsThTc8h7h QsJc8s8h8d 
Kh7d5h5d5c Js9s9h9c5c 7s7d7c4d3c Kh8c7s3c2d 
Ad4s3s2s2h 8h8d8c5c2d Tc9s9h9c5h AsQd5s5h5c 
Kd9h4s3s2s Jh6s6h6c4s 9s9h9d7c5d KhJsJdJc2d 
KcTd3s3d3c JdTh8s8h8c JsJdJc5d2c 6d5s5d5c4s 
Qd8h3s2s2c 9h8d7s7d7c Ts6d5s5d5c Qh8h3c2s2h 
Kc7s7d7c5d 8s8d8c7d5d QsQhQc8d4h 8d7d3d2h2c 
QsQdQcJd3d 8c7d4c3c2c 8s8h2s2h2c 9s9h9d5d3h 
Qd7h4d3d2d Qd7d4c2h2d Jh8s3h3d2h Jd7h3s3c2d 
Kh8s7c3c2c QhQdQc5d3s Ks9d4s3s2s KhKdKc7s5s 
8s8h8d6d4h 8c4s4d3c2h Jh7d3s2s2c QcThTdTc6c 
Kd8s7h3c2h Ks8d8c3c2c AsJs7s7d7c Ts9s9h9d2h 
Ks7h7c3c2d AhJd4s4h4c KsQhQdQc5h 8c4s4c3c2d 
Tc6d3s2s2h Qc8s8h8c5s JsJd6h6d6c AhThTdTc4h 
JsJhJd6h3d JsJc4s4h4d Kc8s8h8c7c Qd8s7h3c2s 
Ac9s4s2h2d JhJdJc8h4d Ah8d4c3c2c Th9s9h9d3s 
QdJsJhJc2d QsQhQc6h5d Ks8d4c3d2d Jh6h5h3h2h 
AsJhJdJc7h KcQsQhQc6c ThTdTc9s5c Qs9h9d9c7d 
8h8d8c5d3h Kc6s3s2s2h Jc7d3h3d2d Ks9d4h3d2d 
8d5h5d5c4c Th4h3h2h2d As7h3d3c2d Jc7h7d3d2d 
Th4h3s2d2c Jc4h3h2s2h Kc8s7d3h2d JsJhJcTd6c 
Kd8c3s2h2c 8d7h3d2s2d Ks9d3d3c2h QsQdQc4h4c 
Ah8c4s3s2d Ac7c5s5h5d JhJc2s2d2c Th9s9d9c7c 
Ac8d3s3d2h Qd7s4c3s2h KhKdKc9s4s Qc7c6d3c2c 
QhJs3s3h3c Qc7s4d2s2h QsQhQc8c3s As8h3d2d2c 
Td4d3d3c2s Qd7c4s4h2h 8s4s4c3s2s QsTh3s3h3d 
AdTsThTd5d Kc7h4d3s2d Tc5s5d5c4d Js8s8h8c6c 
Jc7c6c2h2c Kh8s8h8d7h Th7s7h7d4s JsJdJc9s6s 
QhTc3s3h3c Td7d3h3d2c Th8h7h7d7c Js7s3d3c2s 
JcTsThTd3c Kd8s4h3s2s QsQhQdJh6c JhJdJc8h2d 
AhKc4s4d4c Kd8c4c3s2h Jd7d4s3c2d QsQhQd5h2d 
8s8h8d5d4h 9c8s8h8d6s Kc8s3c2d2c As5s5h5d3c 
Kd7c4c3c2c AhQc6s6h6d Qd7c6h3c2c Js7c3h3d2s 
QsQhQdTh6h 9d8s8h8c6d 6s6h6d4h3d Kh9s3c2s2d 
Qh7h4h2d2c KcJsJhJd2d AdQd6s6h6c Td9s9h9d5h 
Jd4h3d2d2c Qd8c7s3s2h JhTd4s4h4d JsJhJd6s3h 
Qc8s4h3d2s 7s7h7c4h3c QhQdQc7d6s JhJdJc6h4c 
Kc7d4d3d2s Jh5c4s4h4c Qc8s8d8c6s 6s6h6d4d4c 
QdJh4s4h4d Js8d5s5h5d 8c4s3h3d2h 8s8h8d7s5c 
KsKdKc8s2h 8h8c2s2h2c Jc6c3s3c2c Js7h4h3c2h 
Th7h3d2s2h Td7d3h3c2d Qs8s3s2s2h 9s9d9c7d3s 
AcTd2h2d2c JsJhJdTs5s Ad9c3s3c2c JsJhJc3h2s 
Ah6s3s3h3d Jc4d3d2h2d JsJhJdTc6d QcTsThTd7h 
JsJdJc5d3s 7h7d7c4c3d Th5s3d3c2d Kc4d3d2s2h 
Qh7s4s3c2s 8h7h3h3c2h Js6d3h3d2d Ac9c7h7d7c 
Qh7c4s3d2d Qc7c4c3h2c Ts7d3h3c2h Kh7h3h3c2d 
Ks8c4d2h2c Ah8s3s2d2c 8c5h5d5c4h 8h8d8c5h4d 
8c7s5s5h5c Js4s3s2s2c Ah7c3c2d2c 9c4s4d3c2h 
Jh6s3s2s2c Kd8s4s3s2s Jh7h6h3h2c Qd7h4s4c2h 
Jd7h4h3c2s 9s9h9d8s3d Js7s7h7d5d Jh7c4c3c2s 
7h6c5s5h5c Qc8s4d3d2d Ts6s3s2h2d Qh7h3h3c2d 
Jc6s4s3h2s Td9d8s8h8c AcKd4s4h4d Qd6c3s3h2c 
Js9s9h9c8d JsJhJc8d6s QdJsJhJd4c Jc7h3s3h2h 
As6s6h6c4s Kc9s9h9c6d 8h7h3h2h2d KsQh5s5h5d 
QsQhQcTs2d Qh6h3d2h2c 8s8h8c7h5h 8s7c3s2s2d 
Td4s4d3h2d 6s6c4h4d4c Ks8s3s2h2c Qs4d3d3c2h 
Qs7c3d2h2c 9s9h9d6d2h 9h9c6s6d6c Ks7h7d7c6s 
8c7c4c3c2c KdTsThTd7d Qd7c4s3h2s JdTsThTc5c 
KdJc8s8h8d Jd8s8d8c5c Qd4d3s3d2d QhJh9s9h9d 
As4s4h4c2c 9h8s8d8c7s 7h7d7c4c3h Jh9s6s6h6c 
Kc7c4c3c2h KcJhJdJc4s JsJhJcTc5d 8h8d4s4h4c 
Ac9d3h2s2h Qs8h3s2d2c Qc7h7d3h2s Qh9s9h9d5s 
KsJd5s5h5d Kd7c3s3h2s QsQdQc7s5h Qd6c3h3c2s 
KsKhKc8s4s Th4d3s2d2c Qh9d4d3d2d Kc8s4d3s2s 
Qc9c3d3c2c Ts6s3c2s2h Qs7d4h3c2d Qh6h3h2s2d 
Ks8h4c2d2c Kc7c4c3h2c Kh7s6s3s2s Jc8c4c3c2c 
JsJhJc4c3h Ah5c2h2d2c Qh8d3c2s2c Qd7s3c2s2h 
Ad7d5s5h5d Qc9h9d9c5h Jh6c3s3h2h Ts7d3s2h2c 
Jd4h3s3c2c 6h6d6c5d4s QhJsJdJc2c JsJhJd9s4c 
Td7h7d7c4c AcTsThTd7d Kd9s3s3c2h Qd7s4h3s2s 
Th9h9d9c5c 8s4s3s3c2d Ad8c4s3s2s Qd7c4s3h2c 
Ah8s5h5d5c QsQdQc7c2d 8s8d8c5h5d Js6d4d3h2d 
7s5d4s4h4d Qs7h5s5h5c Js7h7d3c2c 9d7h7d7c3h 
TsThTd9s6c Ad7h3h2s2h AdTs7h7d7c 8s7s7h7d5d 
Ad9h3c2s2h 9c7s7h7c6d Ah9d3s3c2c Jh4s3s3c2s 
Kd8c3s3h2s Qh6h3h3d2h TsThTc7h3s Jh4s3d2d2c 
QhJsJdJc4d Kc9h3s3h2h 9s6s6h6d4d KcQs9h9d9c 
9s9h9c6h5h Ad8d6d3d2d KhJsJdJc8s 7s7h7c6c3s 
9c4h3d2s2h Qs6h3h2h2d Qc8d4d3d2d Ts4h3d2d2c 
JsJdJc4s3c Jc8c4c3h2c Qh7h3s3d2h Qd8h7c3c2c 
JsJhJd5d3s KhQsQdQc6c Ks8s3s2s2c KhKdKc9h2s 
8d4h4c3c2s Qc7h3d2s2d Jd6d3d3c2h QhQdQc5s5h 
Jd7h3s2d2c Ad9h4s2s2c QdJs5s5h5d Kd4c3c2s2h 
Ts9s9h9c6s Th9s9h9c6h Js7s3s2h2d AdTsTdTc4d 
QsQdQcTh2h Ks6s6h6d4h TsTdTc2s2d JsJdJcTc3c 
Kh9d4s2s2c Jh8h3h3c2h KhQd5h5d5c Qh9s9h9c5s 
6d5s5d5c2c Ac4s3s2s2h 7d6c4h4d4c Qc7c3c2d2c 
Kc8c7c3h2c Kd8d3d3c2d Qh4d3d2s2d 7s4s3s2s2d 
Ks9h4s3s2s Ac8s4h3d2h JsJhJdTd4c Js9s9d9c6c 
Ks8d4c3c2h Kc8s7s3s2d As8c4h3c2c Qs8s3d2s2h 
Qd8d7c3s2d QsQhQd7d2h Kd8s4c3h2s Jc8c6h3c2c 
Td8s6s6h6d Ah8c4d3d2s 8h4c3d2s2c Td7c3h2s2c 
QsJh7s7h7d Qd7s3d2h2c Qd8c3h2s2c Js9s9d9c3c 
Ac6s3s2h2d 9h9d9c8s7h Qc7c3s3d2c Ah6s6h6c3d 
JsJdJc5d2s Qc8h7s3s2d As8c4c3c2c As6s6d6c3h 
7s4c3d3c2c Ks8c7c3c2c Jh7s6c3c2c Qd9c8s8h8c 
8d4s3h2d2c KsKhKc4h3h TsTdTc5d3s 5h4h4d4c3c 
Kd7h6h3h2h Ah6h6d6c5h Ah5d2s2h2d Th7c6h6d6c 
Qs7c4h4d2c Jh6h3d3c2h Kd8c7s3s2s Ac6d3d2s2d 
Qh7d6c3d2s Jd4d4c3d2d Jd9s9h9d6h Kd5h3s3h3d 
QsQdQc8s2d AsJc2s2h2d Ah9s9h9c4s QcJsJhJd3d 
QhQdQcJs6c 8d4h4c3s2s 9s8d4d3d2d Tc6s6d6c5d 
9c6h6d6c4h Jd7c5c3c2c 7d4d3h3c2d Kd7d4h3d2d 
Kh5s5h5d2d Qc8c3c2h2c Js7h7c3d2d QsQhQcTs6s 
Kd8c7c3h2c Jc7h3c2d2c AhTsTdTc6h 8h8d8c6c3d 
KsJd4s4h4d QhTd6h6d6c Th4s3h2d2c Ac8c3c2s2c 
QsJd7s7h7d Js7h5s5h5d Qs7d6h3d2d Td7c4c3c2c 
JhJdJcTc6s QcTsThTd6s 9s9h9d7d6d KsKhKc8d3c 
Qc7d5s5d5c Kc8h4c3c2c KcJh6s6h6c 9h4s3s3c2s 
Ts4d3c2h2c Qs8h4c3d2d Kd6s3s2s2h 9s4s3d3c2s 
8s4c3h2h2d Kh8h8d8c7h Qh7c4c3d2c Kc8h4h3s2d 
Qd7h4c3s2c 7d4c3d2s2h Qs7c3h2d2c Ad4s4h4c3d 
QcJhJdJc2s Ks5s5h5d4h 9s5s3s2s2d Ts7d3d2h2c 
Jh6s3h3d2h Qc9d4d3d2d Tc4h3s3c2c As9d3h3c2d 
As8c3d3c2c QsQdQc6s4h QsQdQcJc2c Kh7c3s2s2d 
Ac9s3h3d2d Td4s3d2d2c AcJh5s5d5c Ts8s7s7h7c 
QhJsJhJd5c Qh9h7h4h2h Ts8h6s6h6d Th9s9h9c5c 
